

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 17 16:01:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2268 ;;      Temps:          0       2       0       0       0
  2269 ;;      Totals:         0       3       0       0       0
  2270 ;;Total ram usage:        3 bytes
  2271 ;; Hardware stack levels used: 1
  2272 ;; Hardware stack levels required when called: 2
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_setup1
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280     05B6                     _init_osc_MHz:	
  2281                           ;psect for function _init_osc_MHz
  2282                           
  2283                           
  2284                           ;incstack = 0
  2285                           ; Regs used in _init_osc_MHz: [wreg-fsr0h+status,2+status,0]
  2286                           ;init_osc_MHz@freq stored from wreg
  2287     05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2288     05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2289     05B8  00A2               	movwf	init_osc_MHz@freq
  2290     05B9                     l2097:
  2291                           
  2292                           ;oscilador.c: 6:     OSCCONbits.SCS = 1;
  2293     05B9  1683               	bsf	3,5	;RP0=1, select bank1
  2294     05BA  1303               	bcf	3,6	;RP1=0, select bank1
  2295     05BB  140F               	bsf	15,0	;volatile
  2296                           
  2297                           ;oscilador.c: 7:     switch(freq){
  2298     05BC  2DE5               	goto	l2113
  2299     05BD                     l2099:
  2300                           
  2301                           ;oscilador.c: 9:             OSCCONbits.IRCF = 0b100;
  2302     05BD  1683               	bsf	3,5	;RP0=1, select bank1
  2303     05BE  1303               	bcf	3,6	;RP1=0, select bank1
  2304     05BF  080F               	movf	15,w	;volatile
  2305     05C0  398F               	andlw	-113
  2306     05C1  3840               	iorlw	64
  2307     05C2  008F               	movwf	15	;volatile
  2308                           
  2309                           ;oscilador.c: 10:             break;
  2310     05C3  2E00               	goto	l341
  2311     05C4                     l2101:
  2312                           
  2313                           ;oscilador.c: 12:             OSCCONbits.IRCF = 0b101;
  2314     05C4  1683               	bsf	3,5	;RP0=1, select bank1
  2315     05C5  1303               	bcf	3,6	;RP1=0, select bank1
  2316     05C6  080F               	movf	15,w	;volatile
  2317     05C7  398F               	andlw	-113
  2318     05C8  3850               	iorlw	80
  2319     05C9  008F               	movwf	15	;volatile
  2320                           
  2321                           ;oscilador.c: 13:             break;
  2322     05CA  2E00               	goto	l341
  2323     05CB                     l2103:
  2324                           
  2325                           ;oscilador.c: 15:             OSCCONbits.IRCF = 0b110;
  2326     05CB  1683               	bsf	3,5	;RP0=1, select bank1
  2327     05CC  1303               	bcf	3,6	;RP1=0, select bank1
  2328     05CD  080F               	movf	15,w	;volatile
  2329     05CE  398F               	andlw	-113
  2330     05CF  3860               	iorlw	96
  2331     05D0  008F               	movwf	15	;volatile
  2332                           
  2333                           ;oscilador.c: 16:             break;
  2334     05D1  2E00               	goto	l341
  2335     05D2                     l2105:
  2336                           
  2337                           ;oscilador.c: 18:             OSCCONbits.IRCF = 0b111;
  2338     05D2  3070               	movlw	112
  2339     05D3  1683               	bsf	3,5	;RP0=1, select bank1
  2340     05D4  1303               	bcf	3,6	;RP1=0, select bank1
  2341     05D5  048F               	iorwf	15,f	;volatile
  2342                           
  2343                           ;oscilador.c: 19:             break;
  2344     05D6  2E00               	goto	l341
  2345     05D7                     l2107:
  2346                           
  2347                           ;oscilador.c: 21:             OSCCONbits.IRCF = 0b011;
  2348     05D7  1683               	bsf	3,5	;RP0=1, select bank1
  2349     05D8  1303               	bcf	3,6	;RP1=0, select bank1
  2350     05D9  080F               	movf	15,w	;volatile
  2351     05DA  398F               	andlw	-113
  2352     05DB  3830               	iorlw	48
  2353     05DC  008F               	movwf	15	;volatile
  2354                           
  2355                           ;oscilador.c: 22:             break;
  2356     05DD  2E00               	goto	l341
  2357     05DE                     l2109:
  2358                           
  2359                           ;oscilador.c: 24:             OSCCONbits.IRCF = 0b110;
  2360     05DE  1683               	bsf	3,5	;RP0=1, select bank1
  2361     05DF  1303               	bcf	3,6	;RP1=0, select bank1
  2362     05E0  080F               	movf	15,w	;volatile
  2363     05E1  398F               	andlw	-113
  2364     05E2  3860               	iorlw	96
  2365     05E3  008F               	movwf	15	;volatile
  2366                           
  2367                           ;oscilador.c: 25:             break;
  2368     05E4  2E00               	goto	l341
  2369     05E5                     l2113:
  2370     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2371     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2372     05E7  0822               	movf	init_osc_MHz@freq,w
  2373     05E8  00A0               	movwf	??_init_osc_MHz
  2374     05E9  01A1               	clrf	??_init_osc_MHz+1
  2375                           
  2376                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2377                           ; Switch size 1, requested type "simple"
  2378                           ; Number of cases is 1, Range of values is 0 to 0
  2379                           ; switch strategies available:
  2380                           ; Name         Instructions Cycles
  2381                           ; simple_byte            4     3 (average)
  2382                           ; direct_byte           11     8 (fixed)
  2383                           ; jumptable            260     6 (fixed)
  2384                           ;	Chosen strategy is simple_byte
  2385     05EA  0821               	movf	??_init_osc_MHz+1,w
  2386     05EB  3A00               	xorlw	0	; case 0
  2387     05EC  1903               	skipnz
  2388     05ED  2DEF               	goto	l3205
  2389     05EE  2DDE               	goto	l2109
  2390     05EF                     l3205:
  2391                           
  2392                           ; Switch size 1, requested type "simple"
  2393                           ; Number of cases is 5, Range of values is 0 to 4
  2394                           ; switch strategies available:
  2395                           ; Name         Instructions Cycles
  2396                           ; simple_byte           16     9 (average)
  2397                           ; direct_byte           23     8 (fixed)
  2398                           ; jumptable            260     6 (fixed)
  2399                           ;	Chosen strategy is simple_byte
  2400     05EF  0820               	movf	??_init_osc_MHz,w
  2401     05F0  3A00               	xorlw	0	; case 0
  2402     05F1  1903               	skipnz
  2403     05F2  2DBD               	goto	l2099
  2404     05F3  3A01               	xorlw	1	; case 1
  2405     05F4  1903               	skipnz
  2406     05F5  2DC4               	goto	l2101
  2407     05F6  3A03               	xorlw	3	; case 2
  2408     05F7  1903               	skipnz
  2409     05F8  2DCB               	goto	l2103
  2410     05F9  3A01               	xorlw	1	; case 3
  2411     05FA  1903               	skipnz
  2412     05FB  2DD2               	goto	l2105
  2413     05FC  3A07               	xorlw	7	; case 4
  2414     05FD  1903               	skipnz
  2415     05FE  2DD7               	goto	l2107
  2416     05FF  2DDE               	goto	l2109
  2417     0600                     l341:
  2418     0600  0008               	return
  2419     0601                     __end_of_init_osc_MHz:
  2420                           
  2421                           	psect	text4
  2422     056A                     __ptext4:	
  2423 ;; *************** function _adc_init *****************
  2424 ;; Defined at:
  2425 ;;		line 9 in file "adc.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;  adc_cs          1    wreg     unsigned char 
  2428 ;;  vref_plus       1    0[BANK0 ] unsigned char 
  2429 ;;  vref_minus      1    1[BANK0 ] unsigned char 
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  adc_cs          1    4[BANK0 ] unsigned char 
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2441 ;;      Params:         0       2       0       0       0
  2442 ;;      Locals:         0       1       0       0       0
  2443 ;;      Temps:          0       2       0       0       0
  2444 ;;      Totals:         0       5       0       0       0
  2445 ;;Total ram usage:        5 bytes
  2446 ;; Hardware stack levels used: 1
  2447 ;; Hardware stack levels required when called: 2
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_setup1
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455     056A                     _adc_init:	
  2456                           ;psect for function _adc_init
  2457                           
  2458                           
  2459                           ;incstack = 0
  2460                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  2461                           ;adc_init@adc_cs stored from wreg
  2462     056A  1283               	bcf	3,5	;RP0=0, select bank0
  2463     056B  1303               	bcf	3,6	;RP1=0, select bank0
  2464     056C  00A4               	movwf	adc_init@adc_cs
  2465     056D                     l2165:
  2466                           
  2467                           ;adc.c: 11:     switch(adc_cs){
  2468     056D  2D7E               	goto	l2177
  2469     056E                     l2167:
  2470                           
  2471                           ;adc.c: 13:             ADCON0bits.ADCS = 0b00;
  2472     056E  303F               	movlw	-193
  2473     056F  059F               	andwf	31,f	;volatile
  2474                           
  2475                           ;adc.c: 14:             break;
  2476     0570  2D94               	goto	l2179
  2477     0571                     l2169:
  2478                           
  2479                           ;adc.c: 16:             ADCON0bits.ADCS = 0b01;
  2480     0571  081F               	movf	31,w	;volatile
  2481     0572  393F               	andlw	-193
  2482     0573  3840               	iorlw	64
  2483     0574  009F               	movwf	31	;volatile
  2484                           
  2485                           ;adc.c: 17:             break;
  2486     0575  2D94               	goto	l2179
  2487     0576                     l2171:
  2488                           
